qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
1572,79,17,9,17,12,1:13.621,1:13.831,
1573,79,7,4,7,13,1:16.523,1:15.224,
1574,79,14,7,14,14,1:14.565,1:13.503,
1575,79,9,5,9,15,1:17.310,1:16.808,
1576,79,10,5,10,16,1:13.881,,
1577,79,20,10,20,17,1:15.246,,
1578,79,13,7,13,18,1:13.167,,
1579,79,15,8,15,19,1:13.751,,
1580,79,16,8,16,20,1:19.533,,
1581,80,5,3,5,1,1:14.557,1:13.823,1:12.841
1582,80,1,1,1,2,1:19.107,1:18.142,1:17.568
1583,80,3,2,3,3,1:14.241,1:13.257,1:13.748
1584,80,4,2,4,4,1:15.367,1:13.761,1:13.264
1585,80,6,3,6,5,1:13.815,1:12.463,1:12.446
1586,80,11,6,11,6,1:13.793,1:13.220,1:13.554
1587,80,2,1,2,7,1:15.841,1:14.592,1:13.765
1588,80,17,9,17,8,1:12.426,1:12.222,1:12.756
1589,80,10,5,10,9,1:15.452,1:14.319,1:13.769
1590,80,12,6,12,10,1:15.585,1:15.520,1:14.278
1591,80,8,4,8,11,1:15.224,1:14.527,
1592,80,18,9,18,12,1:13.135,1:12.024,
1593,80,14,7,14,13,1:16.561,1:15.680,
1594,80,7,4,7,14,1:18.973,1:17.681,
1595,80,9,5,9,15,1:15.690,1:15.087,
1596,80,20,10,20,16,1:15.221,,
1597,80,19,10,19,17,1:17.977,,
1598,80,16,8,16,18,1:12.929,,
1599,80,13,7,13,19,1:09.109,,
1600,80,15,8,15,20,1:16.872,,
1601,81,3,2,3,1,1:17.132,1:17.779,1:16.508
1602,81,4,2,4,2,1:14.033,1:13.503,1:13.827
1603,81,1,1,1,3,1:14.904,1:14.089,1:13.332
1604,81,6,3,6,4,1:14.414,1:13.855,1:12.254
1605,81,19,10,19,5,1:19.154,1:18.697,1:17.196
1606,81,5,3,5,6,1:14.366,1:13.536,1:13.770
1607,81,11,6,11,7,1:17.207,1:16.422,1:15.092
1608,81,20,10,20,8,1:14.418,1:13.733,1:13.522
1609,81,9,5,9,9,1:13.991,1:12.645,1:12.265
1610,81,2,1,2,10,1:12.054,1:11.140,1:11.073
1611,81,15,8,15,11,1:16.487,1:15.434,
1612,81,7,4,7,12,1:12.115,1:12.370,
1613,81,18,9,18,13,1:15.009,1:15.472,
1614,81,17,9,17,14,1:19.258,1:18.720,
1615,81,8,4,8,15,1:12.715,1:12.619,
1616,81,10,5,10,16,1:13.745,,
1617,81,13,7,13,17,1:17.541,,
1618,81,12,6,12,18,1:14.182,,
1619,81,16,8,16,19,1:12.388,,
1620,81,14,7,14,20,1:13.917,,
1621,82,12,6,12,1,1:15.441,1:15.561,1:14.197
1622,82,3,2,3,2,1:17.278,1:17.942,1:16.163
1623,82,4,2,4,3,1:15.443,1:15.141,1:14.280
1624,82,2,1,2,4,1:15.879,1:16.857,1:15.047
1625,82,17,9,17,5,1:12.938,1:12.250,1:11.867
1626,82,7,4,7,6,1:16.157,1:14.356,1:14.547
1627,82,5,3,5,7,1:13.087,1:12.035,1:12.313
1628,82,6,3,6,8,1:15.056,1:14.282,1:14.444
1629,82,13,7,13,9,1:16.064,1:15.428,1:14.854
1630,82,19,10,19,10,1:15.116,1:14.778,1:13.819
1631,82,1,1,1,11,1:12.286,1:11.535,
1632,82,11,6,11,12,1:16.864,1:16.370,
1633,82,15,8,15,13,1:15.038,1:14.896,
1634,82,18,9,18,14,1:13.419,1:13.878,
1635,82,9,5,9,15,1:17.028,1:16.040,
1636,82,14,7,14,16,1:18.569,,
1637,82,16,8,16,17,1:16.320,,
1638,82,8,4,8,18,1:13.024,,
1639,82,10,5,10,19,1:14.496,,
1640,82,20,10,20,20,1:08.771,,
1641,83,1,1,1,1,1:15.810,1:14.092,1:14.800
1642,83,2,1,2,2,1:14.438,1:13.842,1:12.667
1643,83,4,2,4,3,1:14.280,1:13.902,1:12.888
1644,83,6,3,6,4,1:14.408,1:13.577,1:13.911
1645,83,7,4,7,5,1:19.558,1:18.885,1:16.682
1646,83,3,2,3,6,1:14.386,1:13.165,1:13.854
1647,83,11,6,11,7,1:14.864,1:14.547,1:14.238
1648,83,5,3,5,8,1:16.106,1:15.891,1:14.527
1649,83,10,5,10,9,1:15.923,1:13.144,1:13.675
1650,83,8,4,8,10,1:17.092,1:17.129,1:17.860
1651,83,18,9,18,11,1:14.798,1:13.174,
1652,83,12,6,12,12,1:13.097,1:13.102,
1653,83,17,9,17,13,1:16.567,1:15.015,
1654,83,14,7,14,14,1:17.133,1:16.257,
1655,83,19,10,19,15,1:15.915,1:14.311,
1656,83,9,5,9,16,1:18.647,,
1657,83,16,8,16,17,1:17.490,,
1658,83,13,7,13,18,1:16.886,,
1659,83,20,10,20,19,1:13.632,,
1660,83,15,8,15,20,1:15.971,,
1661,84,4,2,4,1,1:14.635,1:13.079,1:13.658
1662,84,3,2,3,2,1:13.852,1:13.187,1:12.018
1663,84,5,3,5,3,1:13.997,1:13.265,1:12.066
1664,84,11,6,11,4,1:15.277,1:13.730,1:13.276
1665,84,6,3,6,5,1:15.242,1:14.901,1:14.938
1666,84,1,1,1,6,1:14.851,1:13.604,1:13.478
1667,84,2,1,2,7,1:10.041,1:09.777,1:09.051
1668,84,12,6,12,8,1:14.408,1:13.817,1:13.868
1669,84,8,4,8,9,1:15.569,1:16.224,1:15.951
1670,84,10,5,10,10,1:12.891,1:11.975,1:11.742
1671,84,7,4,7,11,1:14.255,1:13.436,
1672,84,9,5,9,12,1:12.789,1:12.737,
1673,84,16,8,16,13,1:16.762,1:15.057,
1674,84,19,10,19,14,1:13.221,1:13.993,
1675,84,20,10,20,15,1:11.342,1:11.987,
1676,84,17,9,17,16,1:17.951,,
1677,84,14,7,14,17,1:14.397,,
1678,84,18,9,18,18,1:15.690,,
1679,84,15,8,15,19,1:15.914,,
1680,84,13,7,13,20,1:12.922,,
1681,85,1,1,1,1,1:15.538,1:14.526,1:14.158
1682,85,2,1,2,2,1:11.862,1:11.163,1:11.638
1683,85,3,2,3,3,1:14.560,1:14.181,1:13.572
1684,85,4,2,4,4,1:17.633,1:16.281,1:16.226
1685,85,5,3,5,5,1:13.681,1:13.089,1:12.118
1686,85,11,6,11,6,1:14.311,1:14.902,1:13.317
1687,85,6,3,6,7,1:13.004,1:13.768,1:13.366
1688,85,14,7,14,8,1:18.441,1:18.832,1:17.187
1689,85,8,4,8,9,1:11.277,1:10.193,1:09.942
1690,85,12,6,12,10,1:14.899,1:14.718,1:13.318
1691,85,9,5,9,11,1:15.389,1:15.709,
1692,85,15,8,15,12,1:13.029,1:13.793,
1693,85,17,9,17,13,1:14.337,1:14.137,
1694,85,16,8,16,14,1:17.336,1:17.233,
1695,85,20,10,20,15,1:14.391,1:14.256,
1696,85,7,4,7,16,1:16.360,,
1697,85,18,9,18,17,1:15.178,,
1698,85,10,5,10,18,1:16.812,,
1699,85,13,7,13,19,1:15.703,,
1700,85,19,10,19,20,1:15.606,,
1701,86,1,1,1,1,1:14.174,1:12.820,1:12.732
1702,86,2,1,2,2,1:14.312,1:13.237,1:13.805
1703,86,4,2,4,3,1:15.610,1:13.578,1:13.721
1704,86,6,3,6,4,1:15.681,1:14.158,1:14.624
1705,86,3,2,3,5,1:10.221,1:10.287,1:10.900
1706,86,5,3,5,6,1:13.324,1:13.760,1:13.266
1707,86,12,6,12,7,1:17.793,1:16.143,1:15.242
1708,86,11,6,11,8,1:14.449,1:14.524,1:13.266
1709,86,19,10,19,9,1:13.218,1:13.093,1:13.157
1710,86,7,4,7,10,1:18.598,1:17.604,1:17.106
1711,86,16,8,16,11,1:14.058,1:15.991,
1712,86,10,5,10,12,1:15.144,1:14.126,
1713,86,9,5,9,13,1:19.120,1:19.743,
1714,86,8,4,8,14,1:15.469,1:14.180,
1715,86,14,7,14,15,1:14.294,1:14.964,
1716,86,13,7,13,16,1:14.811,,
1717,86,18,9,18,17,1:15.982,,
1718,86,20,10,20,18,1:15.434,,
1719,86,15,8,15,19,1:14.025,,
1720,86,17,9,17,20,1:15.150,,
1721,87,3,2,3,1,1:16.770,1:14.747,1:14.952
1722,87,5,3,5,2,1:15.137,1:14.465,1:13.076
1723,87,6,3,6,3,1:14.530,1:13.797,1:13.008
1724,87,4,2,4,4,1:17.106,1:17.964,1:17.291
1725,87,1,1,1,5,1:16.667,1:15.598,1:15.425
1726,87,12,6,12,6,1:15.539,1:14.951,1:14.771
1727,87,19,10,19,7,1:12.911,1:12.069,1:11.207
1728,87,7,4,7,8,1:15.131,1:15.731,1:14.849
1729,87,20,10,20,9,1:15.661,1:15.330,1:14.943
1730,87,2,1,2,10,1:16.519,1:15.106,1:14.884
1731,87,11,6,11,11,1:10.853,1:08.303,
1732,87,9,5,9,12,1:16.277,1:15.541,
1733,87,13,7,13,13,1:18.102,1:17.467,
1734,87,8,4,8,14,1:16.558,1:16.595,
1735,87,16,8,16,15,1:16.872,1:16.413,
1736,87,14,7,14,16,1:13.378,,
1737,87,18,9,18,17,1:15.375,,
1738,87,10,5,10,18,1:15.121,,
1739,87,15,8,15,19,1:14.838,,
1740,87,17,9,17,20,1:15.895,,
1741,88,6,3,6,1,1:14.185,1:14.275,1:14.446
1742,88,2,1,2,2,1:14.929,1:14.851,1:13.427
1743,88,5,3,5,3,1:13.214,1:13.991,1:13.509
1744,88,1,1,1,4,1:18.410,1:18.771,1:17.744
1745,88,17,9,17,5,1:20.299,1:19.145,1:18.769
1746,88,3,2,3,6,1:13.629,1:14.315,1:13.198
1747,88,4,2,4,7,1:17.104,1:17.009,1:16.624
1748,88,11,6,11,8,1:17.923,1:15.801,1:15.170
1749,88,7,4,7,9,1:15.022,1:15.178,1:15.400
1750,88,8,4,8,10,1:18.411,1:17.753,1:16.751
1751,88,10,5,10,11,1:16.485,1:16.492,
1752,88,14,7,14,12,1:17.115,1:17.543,
1753,88,12,6,12,13,1:16.854,1:15.220,
1754,88,13,7,13,14,1:12.133,1:12.518,
1755,88,16,8,16,15,1:15.489,1:14.828,
1756,88,9,5,9,16,1:15.239,,
1757,88,15,8,15,17,1:14.167,,
1758,88,18,9,18,18,1:12.275,,
1759,88,19,10,19,19,1:14.606,,
1760,88,20,10,20,20,1:17.420,,
1761,89,5,3,5,1,1:13.908,1:11.302,1:11.775
1762,89,6,3,6,2,1:16.768,1:16.374,1:15.746
1763,89,3,2,3,3,1:15.043,1:14.108,1:13.097
1764,89,1,1,1,4,1:14.523,1:14.279,1:13.044
1765,89,2,1,2,5,1:14.997,1:13.229,1:12.816
1766,89,4,2,4,6,1:12.144,1:12.754,1:11.985
1767,89,12,6,12,7,1:14.703,1:14.484,1:13.082
1768,89,17,9,17,8,1:15.591,1:14.150,1:14.755
1769,89,7,4,7,9,1:15.282,1:13.636,1:14.735
1770,89,9,5,9,10,1:16.625,1:15.119,1:15.068
1771,89,11,6,11,11,1:13.589,1:13.498,
1772,89,10,5,10,12,1:12.505,1:11.614,
1773,89,8,4,8,13,1:16.251,1:15.811,
1774,89,19,10,19,14,1:15.202,1:14.782,
1775,89,20,10,20,15,1:08.188,1:08.860,
1776,89,13,7,13,16,1:19.421,,
1777,89,18,9,18,17,1:12.323,,
1778,89,14,7,14,18,1:12.136,,
1779,89,15,8,15,19,1:17.379,,
1780,89,16,8,16,20,1:14.815,,
1781,90,4,2,4,1,1:17.797,1:16.078,1:14.967
1782,90,2,1,2,2,1:20.779,1:19.322,1:18.467
1783,90,1,1,1,3,1:10.073,1:10.658,1:09.744
1784,90,5,3,5,4,1:14.273,1:12.481,1:12.081
1785,90,8,4,8,5,1:13.509,1:13.386,1:12.596
1786,90,6,3,6,6,1:16.864,1:16.350,1:15.239
1787,90,3,2,3,7,1:15.524,1:15.156,1:15.198
1788,90,12,6,12,8,1:14.786,1:13.865,1:14.366
1789,90,7,4,7,9,1:12.917,1:11.578,1:11.903
1790,90,10,5,10,10,1:13.109,1:12.810,1:11.734
1791,90,13,7,13,11,1:13.582,1:12.839,
1792,90,9,5,9,12,1:16.279,1:15.541,
1793,90,19,10,19,13,1:16.568,1:17.701,
1794,90,14,7,14,14,1:14.275,1:13.219,
1795,90,11,6,11,15,1:17.733,1:17.048,
1796,90,16,8,16,16,1:17.669,,
1797,90,15,8,15,17,1:16.479,,
1798,90,20,10,20,18,1:15.911,,
1799,90,17,9,17,19,1:17.275,,
1800,90,18,9,18,20,1:12.998,,
1801,91,4,2,4,1,1:15.468,1:15.978,1:15.618
1802,91,1,1,1,2,1:10.307,1:10.422,1:09.513
1803,91,3,2,3,3,1:15.148,1:14.760,1:14.894
1804,91,5,3,5,4,1:12.544,1:12.398,1:11.791
1805,91,6,3,6,5,1:14.615,1:14.681,1:13.527
1806,91,2,1,2,6,1:16.948,1:16.658,1:15.818
1807,91,11,6,11,7,1:15.707,1:15.184,1:14.661
1808,91,9,5,9,8,1:15.172,1:15.786,1:15.346
1809,91,16,8,16,9,1:14.552,1:14.145,1:13.931
1810,91,8,4,8,10,1:17.732,1:17.838,1:17.163
1811,91,7,4,7,11,1:17.062,1:15.994,
1812,91,12,6,12,12,1:14.797,1:13.233,
1813,91,19,10,19,13,1:13.347,1:14.363,
1814,91,17,9,17,14,1:14.422,1:12.134,
1815,91,18,9,18,15,1:17.581,1:16.400,
1816,91,14,7,14,16,1:14.949,,
1817,91,13,7,13,17,1:12.469,,
1818,91,20,10,20,18,1:15.275,,
1819,91,10,5,10,19,1:17.913,,
1820,91,15,8,15,20,1:13.321,,
1821,92,4,2,4,1,1:14.042,1:14.834,1:13.962
1822,92,6,3,6,2,1:09.421,1:09.490,1:09.615
1823,92,5,3,5,3,1:16.303,1:15.907,1:15.531
1824,92,12,6,12,4,1:10.230,1:09.895,1:08.363
1825,92,2,1,2,5,1:17.605,1:16.739,1:16.364
1826,92,1,1,1,6,1:17.180,1:16.341,1:16.195
1827,92,3,2,3,7,1:14.252,1:14.889,1:13.954
1828,92,10,5,10,8,1:16.525,1:16.410,1:15.527
1829,92,8,4,8,9,1:13.830,1:13.985,1:12.007
1830,92,11,6,11,10,1:14.202,1:12.639,1:12.363
1831,92,9,5,9,11,1:09.560,1:08.468,
1832,92,19,10,19,12,1:14.117,1:13.266,
1833,92,18,9,18,13,1:14.704,1:13.695,
1834,92,20,10,20,14,1:15.889,1:14.704,
1835,92,17,9,17,15,1:16.549,1:14.758,
1836,92,14,7,14,16,1:11.084,,
1837,92,13,7,13,17,1:14.696,,
1838,92,16,8,16,18,1:13.502,,
1839,92,15,8,15,19,1:11.967,,
1840,92,7,4,7,20,1:13.510,,
1841,93,4,2,4,1,1:16.389,1:16.363,1:15.359
1842,93,2,1,2,2,1:15.809,1:14.365,1:14.973
1843,93,1,1,1,3,1:14.201,1:13.462,1:12.541
1844,93,5,3,5,4,1:12.613,1:12.276,1:11.622
1845,93,3,2,3,5,1:15.589,1:14.174,1:14.853
1846,93,9,5,9,6,1:17.170,1:16.036,1:15.634
1847,93,6,3,6,7,1:09.754,1:10.149,1:09.501
1848,93,10,5,10,8,1:11.615,1:10.865,1:10.095
1849,93,7,4,7,9,1:16.006,1:15.329,1:15.082
1850,93,12,6,12,10,1:15.761,1:15.656,1:14.018
1851,93,11,6,11,11,1:14.101,1:14.940,
1852,93,15,8,15,12,1:13.592,1:11.543,
1853,93,20,10,20,13,1:13.687,1:13.113,
1854,93,17,9,17,14,1:16.575,1:15.793,
1855,93,8,4,8,15,1:17.225,1:17.225,
1856,93,13,7,13,16,1:15.032,,
1857,93,19,10,19,17,1:18.730,,
1858,93,14,7,14,18,1:15.067,,
1859,93,18,9,18,19,1:15.917,,
1860,93,16,8,16,20,1:18.910,,
1861,94,6,3,6,1,1:17.572,1:18.064,1:17.168
1862,94,4,2,4,2,1:12.024,1:11.227,1:11.117
1863,94,1,1,1,3,1:12.946,1:11.661,1:10.923
1864,94,5,3,5,4,1:14.022,1:14.680,1:13.825
1865,94,2,1,2,5,1:16.406,1:16.357,1:16.889
1866,94,11,6,11,6,1:11.917,1:10.314,1:09.939
1867,94,7,4,7,7,1:13.958,1:12.244,1:11.817
1868,94,12,6,12,8,1:12.913,1:12.305,1:12.476
1869,94,3,2,3,9,1:15.942,1:15.536,1:14.725
1870,94,17,9,17,10,1:15.463,1:15.779,1:14.912
1871,94,20,10,20,11,1:15.918,1:14.967,
1872,94,8,4,8,12,1:15.905,1:15.088,
1873,94,9,5,9,13,1:14.562,1:13.658,
1874,94,14,7,14,14,1:13.719,1:13.137,
1875,94,19,10,19,15,1:16.114,1:15.091,
1876,94,13,7,13,16,1:16.090,,
1877,94,10,5,10,17,1:15.965,,
1878,94,15,8,15,18,1:15.011,,
1879,94,18,9,18,19,1:16.317,,
1880,94,16,8,16,20,1:15.261,,
1881,95,6,3,6,1,1:15.068,1:15.364,1:14.043
1882,95,3,2,3,2,1:14.453,1:13.238,1:13.007
1883,95,4,2,4,3,1:14.750,1:14.788,1:14.393
1884,95,2,1,2,4,1:12.800,1:11.093,1:11.291
1885,95,1,1,1,5,1:16.514,1:15.236,1:15.945
1886,95,7,4,7,6,1:11.373,1:11.195,1:11.703
1887,95,18,9,18,7,1:14.907,1:12.986,1:12.656
1888,95,11,6,11,8,1:15.783,1:14.740,1:13.946
1889,95,5,3,5,9,1:14.332,1:14.207,1:14.404
1890,95,8,4,8,10,1:18.857,1:16.429,1:16.646
1891,95,20,10,20,11,1:14.337,1:13.372,
1892,95,13,7,13,12,1:17.061,1:17.485,
1893,95,16,8,16,13,1:16.394,1:17.618,
1894,95,17,9,17,14,1:16.478,1:15.647,
1895,95,9,5,9,15,1:15.068,1:15.907,
1896,95,14,7,14,16,1:12.890,,
1897,95,19,10,19,17,1:17.495,,
1898,95,10,5,10,18,1:16.706,,
1899,95,12,6,12,19,1:16.080,,
1900,95,15,8,15,20,1:11.905,,
1901,96,5,3,5,1,1:15.511,1:13.572,1:13.367
1902,96,3,2,3,2,1:12.360,1:12.186,1:11.482
1903,96,2,1,2,3,1:15.193,1:15.056,1:15.553
1904,96,4,2,4,4,1:15.149,1:15.815,1:14.633
1905,96,6,3,6,5,1:16.651,1:15.670,1:14.538
1906,96,1,1,1,6,1:16.114,1:16.420,1:15.953
1907,96,11,6,11,7,1:18.498,1:17.582,1:17.746
1908,96,12,6,12,8,1:15.734,1:14.309,1:13.794
1909,96,19,10,19,9,1:11.826,1:10.726,1:10.330
1910,96,7,4,7,10,1:09.794,1:09.741,1:08.993
1911,96,9,5,9,11,1:12.735,1:12.892,
1912,96,17,9,17,12,1:15.478,1:14.745,
1913,96,10,5,10,13,1:14.937,1:13.515,
1914,96,16,8,16,14,1:17.021,1:17.395,
1915,96,8,4,8,15,1:11.348,1:11.304,
1916,96,14,7,14,16,1:13.106,,
1917,96,20,10,20,17,1:15.109,,
1918,96,13,7,13,18,1:12.885,,
1919,96,18,9,18,19,1:14.293,,
1920,96,15,8,15,20,1:14.897,,
1921,97,2,1,2,1,1:14.006,1:12.080,1:11.764
1922,97,1,1,1,2,1:16.284,1:15.281,1:15.073
1923,97,3,2,3,3,1:14.406,1:14.092,1:13.321
1924,97,12,6,12,4,1:12.842,1:11.582,1:10.810
1925,97,9,5,9,5,1:12.327,1:12.256,1:11.641
1926,97,5,3,5,6,1:13.257,1:14.791,1:13.228
1927,97,11,6,11,7,1:12.810,1:10.562,1:10.728
1928,97,4,2,4,8,1:18.706,1:17.232,1:17.128
1929,97,6,3,6,9,1:14.190,1:14.964,1:14.567
1930,97,13,7,13,10,1:15.090,1:14.148,1:14.029
1931,97,14,7,14,11,1:14.894,1:13.372,
1932,97,10,5,10,12,1:16.747,1:16.078,
1933,97,8,4,8,13,1:12.798,1:12.105,
1934,97,7,4,7,14,1:13.342,1:13.436,
1935,97,18,9,18,15,1:12.112,1:12.962,
1936,97,17,9,17,16,1:16.225,,
1937,97,19,10,19,17,1:13.798,,
1938,97,15,8,15,18,1:18.409,,
1939,97,16,8,16,19,1:17.418,,
1940,97,20,10,20,20,1:14.025,,
1941,98,5,3,5,1,1:14.671,1:14.362,1:13.375
1942,98,1,1,1,2,1:10.587,1:08.516,1:08.729
1943,98,11,6,11,3,1:13.078,1:12.321,1:12.138
1944,98,2,1,2,4,1:17.966,1:15.559,1:15.592
1945,98,4,2,4,5,1:14.676,1:13.858,1:12.420
1946,98,6,3,6,6,1:15.217,1:14.426,1:13.014
1947,98,3,2,3,7,1:16.743,1:15.826,1:14.468
1948,98,12,6,12,8,1:15.651,1:14.192,1:13.682
1949,98,8,4,8,9,1:14.600,1:14.642,1:13.707
1950,98,14,7,14,10,1:12.017,1:11.554,1:11.075
1951,98,10,5,10,11,1:14.364,1:13.279,
1952,98,19,10,19,12,1:11.374,1:10.295,
1953,98,17,9,17,13,1:13.358,1:13.955,
1954,98,7,4,7,14,1:11.637,1:11.400,
1955,98,15,8,15,15,1:14.342,1:14.692,
1956,98,16,8,16,16,1:16.318,,
1957,98,9,5,9,17,1:15.792,,
1958,98,20,10,20,18,1:14.823,,
1959,98,13,7,13,19,1:15.564,,
1960,98,18,9,18,20,1:13.452,,
1961,99,4,2,4,1,1:12.004,1:11.302,1:10.979
1962,99,3,2,3,2,1:17.563,1:16.011,1:16.336
1963,99,5,3,5,3,1:12.091,1:12.008,1:11.886
1964,99,1,1,1,4,1:13.707,1:13.378,1:12.501
1965,99,9,5,9,5,1:14.898,1:13.338,1:13.801
1966,99,13,7,13,6,1:17.932,1:14.011,1:14.494
1967,99,6,3,6,7,1:15.897,1:15.656,1:14.064
1968,99,12,6,12,8,1:13.571,1:12.994,1:12.768
1969,99,11,6,11,9,1:14.356,1:14.156,1:14.200
1970,99,19,10,19,10,1:16.406,1:16.611,1:15.104
1971,99,14,7,14,11,1:14.719,1:14.056,
1972,99,10,5,10,12,1:16.489,1:15.320,
1973,99,2,1,2,13,1:17.023,1:17.191,
1974,99,17,9,17,14,1:13.389,1:13.640,
1975,99,8,4,8,15,1:11.298,1:10.265,
1976,99,16,8,16,16,1:16.099,,
1977,99,7,4,7,17,1:16.065,,
1978,99,18,9,18,18,1:15.516,,
1979,99,20,10,20,19,1:10.204,,
1980,99,15,8,15,20,1:15.942,,
1981,100,2,1,2,1,1:13.617,1:12.617,1:11.614
1982,100,4,2,4,2,1:17.390,1:16.243,1:16.767
1983,100,1,1,1,3,1:16.861,1:14.771,1:13.818
1984,100,3,2,3,4,1:17.141,1:17.675,1:16.086
1985,100,6,3,6,5,1:09.359,1:10.942,1:09.214
1986,100,9,5,9,6,1:15.051,1:15.273,1:14.443
1987,100,5,3,5,7,1:16.006,1:14.494,1:14.738
1988,100,11,6,11,8,1:19.714,1:18.434,1:17.135
1989,100,7,4,7,9,1:17.407,1:15.916,1:15.913
1990,100,12,6,12,10,1:17.001,1:16.184,1:16.673
1991,100,14,7,14,11,1:16.021,1:15.211,
1992,100,10,5,10,12,1:13.517,1:12.243,
1993,100,8,4,8,13,1:15.953,1:15.959,
1994,100,16,8,16,14,1:13.650,1:12.410,
1995,100,19,10,19,15,1:18.317,1:18.436,
1996,100,13,7,13,16,1:17.226,,
1997,100,20,10,20,17,1:18.098,,
1998,100,17,9,17,18,1:13.791,,
1999,100,15,8,15,19,1:13.383,,
2000,100,18,9,18,20,1:16.262,,
2001,101,5,3,5,1,1:14.261,1:13.421,1:13.053
2002,101,1,1,1,2,1:15.546,1:14.057,1:14.502
2003,101,2,1,2,3,1:17.948,1:16.563,1:15.151
2004,101,6,3,6,4,1:14.431,1:13.578,1:13.680
2005,101,10,5,10,5,1:15.153,1:15.462,1:14.325
2006,101,3,2,3,6,1:16.284,1:17.082,1:16.649
2007,101,19,10,19,7,1:14.261,1:13.413,1:13.493
2008,101,11,6,11,8,1:15.431,1:15.519,1:15.789
2009,101,4,2,4,9,1:14.908,1:14.324,1:13.847
2010,101,12,6,12,10,1:16.706,1:16.113,1:16.214
2011,101,8,4,8,11,1:14.846,1:13.516,
2012,101,18,9,18,12,1:12.906,1:12.535,
2013,101,7,4,7,13,1:16.121,1:15.944,
2014,101,15,8,15,14,1:14.990,1:13.889,
2015,101,16,8,16,15,1:12.236,1:11.945,
2016,101,17,9,17,16,1:17.620,,
2017,101,20,10,20,17,1:15.416,,
2018,101,9,5,9,18,1:16.055,,
2019,101,13,7,13,19,1:14.366,,
2020,101,14,7,14,20,1:15.651,,
2021,102,6,3,6,1,1:12.604,1:12.732,1:12.409
2022,102,4,2,4,2,1:12.640,1:13.326,1:12.889
2023,102,2,1,2,3,1:17.732,1:16.901,1:16.574
2024,102,5,3,5,4,1:17.026,1:16.024,1:16.853
2025,102,7,4,7,5,1:19.380,1:18.169,1:17.289
2026,102,3,2,3,6,1:13.356,1:13.580,1:12.903
2027,102,1,1,1,7,1:16.831,1:16.304,1:16.018
2028,102,17,9,17,8,1:12.626,1:11.358,1:11.691
2029,102,11,6,11,9,1:10.606,1:10.597,1:10.388
2030,102,12,6,12,10,1:13.313,1:12.219,1:11.639
2031,102,16,8,16,11,1:16.936,1:15.559,
2032,102,10,5,10,12,1:12.686,1:11.945,
2033,102,8,4,8,13,1:16.053,1:15.422,
2034,102,14,7,14,14,1:14.878,1:15.099,
2035,102,15,8,15,15,1:10.836,1:11.149,
2036,102,19,10,19,16,1:18.244,,
2037,102,9,5,9,17,1:18.102,,
2038,102,18,9,18,18,1:19.225,,
2039,102,20,10,20,19,1:18.178,,
2040,102,13,7,13,20,1:12.352,,
2041,103,2,1,2,1,1:15.685,1:15.249,1:14.409
2042,103,4,2,4,2,1:16.281,1:15.694,1:15.344
2043,103,1,1,1,3,1:14.743,1:14.661,1:13.991
2044,103,12,6,12,4,1:15.892,1:15.254,1:14.078
2045,103,3,2,3,5,1:13.609,1:13.675,1:12.557
2046,103,11,6,11,6,1:14.668,1:13.203,1:13.657
2047,103,9,5,9,7,1:16.800,1:15.897,1:14.186
2048,103,18,9,18,8,1:16.684,1:16.019,1:16.890
2049,103,6,3,6,9,1:16.629,1:16.861,1:15.687
2050,103,17,9,17,10,1:13.850,1:13.440,1:13.283
2051,103,19,10,19,11,1:15.150,1:15.969,
2052,103,5,3,5,12,1:13.310,1:12.153,
2053,103,7,4,7,13,1:11.468,1:11.320,
2054,103,13,7,13,14,1:14.127,1:14.633,
2055,103,20,10,20,15,1:11.455,1:11.878,
2056,103,16,8,16,16,1:15.663,,
2057,103,10,5,10,17,1:17.474,,
2058,103,14,7,14,18,1:15.759,,
2059,103,8,4,8,19,1:10.580,,
2060,103,15,8,15,20,1:13.838,,
2061,104,2,1,2,1,1:19.802,1:18.755,1:16.120
2062,104,4,2,4,2,1:16.497,1:16.786,1:15.208
2063,104,6,3,6,3,1:12.842,1:12.295,1:11.234
2064,104,1,1,1,4,1:13.943,1:12.907,1:12.700
2065,104,7,4,7,5,1:11.640,1:11.242,1:10.355
2066,104,17,9,17,6,1:14.817,1:14.612,1:13.118
2067,104,8,4,8,7,1:13.817,1:12.470,1:11.155
2068,104,12,6,12,8,1:18.452,1:17.118,1:17.348
2069,104,5,3,5,9,1:11.266,1:12.730,1:11.437
2070,104,19,10,19,10,1:14.154,1:13.783,1:12.721
2071,104,10,5,10,11,1:14.575,1:14.691,
2072,104,20,10,20,12,1:12.763,1:10.444,
2073,104,3,2,3,13,1:16.456,1:16.718,
2074,104,9,5,9,14,1:14.100,1:13.057,
2075,104,18,9,18,15,1:18.777,1:16.420,
2076,104,11,6,11,16,1:14.463,,
2077,104,13,7,13,17,1:11.379,,
2078,104,14,7,14,18,1:14.111,,
2079,104,15,8,15,19,1:17.775,,
2080,104,16,8,16,20,1:13.067,,
2081,105,4,2,4,1,1:16.129,1:17.186,1:15.420
2082,105,1,1,1,2,1:14.736,1:14.786,1:13.834
2083,105,2,1,2,3,1:15.900,1:15.971,1:15.650
2084,105,6,3,6,4,1:17.193,1:15.790,1:15.271
